sampling /home/amerzky/bin.rp/samples/26.json
                         {u'branch_misses': 7082050.0,
                          u'branch_misses_perc': 50.23,
                          u'branches': 456900971.0,
                          u'branches_perc': 49.83,
                          u'cycles': 3253279393.0,
                          u'cycles_perc': 49.61,
                          u'cycles_stalled_back': 1393884692.0,
                          u'cycles_stalled_back_perc': 49.61,
                          u'cycles_stalled_front': 1861262256.0,
                          u'cycles_stalled_front_perc': 49.61,
                          u'efficiency': 0.23609220316144852,
                          u'flops': 4023507697.5700254,
                          u'ops': 4024123423.0,
                          u'ops_perc': 49.61,
                          u'real': 1.000153032,
                          u'utilization': 0.3767329304840848}],
                        [13.002144663,
                         {u'branch_misses': 6664943.0,
                          u'branch_misses_perc': 50.43,
                          u'branches': 460437576.0,
                          u'branches_perc': 50.43,
                          u'cycles': 3262983812.0,
                          u'cycles_perc': 49.57,
                          u'cycles_stalled_back': 1327470933.0,
                          u'cycles_stalled_back_perc': 49.86,
                          u'cycles_stalled_front': 1872217536.0,
                          u'cycles_stalled_front_perc': 49.65,
                          u'efficiency': 0.23987615743438945,
                          u'flops': 4038310460.792741,
                          u'ops': 4038968031.0,
                          u'ops_perc': 50.26,
                          u'real': 1.0001628329999992,
                          u'utilization': 0.37811895700306564}],
                        [14.002302355,
                         {u'branch_misses': 5995185.0,
                          u'branch_misses_perc': 50.39,
                          u'branches': 454077051.0,
                          u'branches_perc': 50.39,
                          u'cycles': 3254500088.0,
                          u'cycles_perc': 49.8,
                          u'cycles_stalled_back': 1345609555.0,
                          u'cycles_stalled_back_perc': 50.39,
                          u'cycles_stalled_front': 1882113147.0,
                          u'cycles_stalled_front_perc': 50.2,
                          u'efficiency': 0.2382970870877811,
                          u'flops': 4038507055.7453647,
                          u'ops': 4039143896.0,
                          u'ops_perc': 50.39,
                          u'real': 1.0001576920000002,
                          u'utilization': 0.37813736477016524}],
                        [15.002444892,
                         {u'branch_misses': 6970880.0,
                          u'branch_misses_perc': 49.81,
                          u'branches': 451144669.0,
                          u'branches_perc': 50.21,
                          u'cycles': 3250765782.0,
                          u'cycles_perc': 50.39,
                          u'cycles_stalled_back': 1383085797.0,
                          u'cycles_stalled_back_perc': 50.39,
                          u'cycles_stalled_front': 1856314558.0,
                          u'cycles_stalled_front_perc': 50.39,
                          u'efficiency': 0.2356130522841907,
                          u'flops': 3993455054.8968387,
                          u'ops': 3994024270.0,
                          u'ops_perc': 50.39,
                          u'real': 1.0001425370000003,
                          u'utilization': 0.37391901263079014}],
                        [16.002587062,
                         {u'branch_misses': 7335180.0,
                          u'branch_misses_perc': 49.6,
                          u'branches': 459258134.0,
                          u'branches_perc': 49.6,
                          u'cycles': 3256263230.0,
                          u'cycles_perc': 50.39,
                          u'cycles_stalled_back': 1351486095.0,
                          u'cycles_stalled_back_perc': 50.23,
                          u'cycles_stalled_front': 1856901600.0,
                          u'cycles_stalled_front_perc': 50.39,
                          u'efficiency': 0.2379664314052147,
                          u'flops': 4007067783.1732655,
                          u'ops': 4007637468.0,
                          u'ops_perc': 49.83,
                          u'real': 1.0001421700000002,
                          u'utilization': 0.3751936126566728}],
                        [17.002704558,
                         {u'branch_misses': 6341867.0,
                          u'branch_misses_perc': 49.61,
                          u'branches': 457489083.0,
                          u'branches_perc': 49.61,
                          u'cycles': 3250690233.0,
                          u'cycles_perc': 50.24,
                          u'cycles_stalled_back': 1369667869.0,
                          u'cycles_stalled_back_perc': 49.61,
                          u'cycles_stalled_front': 1876027425.0,
                          u'cycles_stalled_front_perc': 49.84,
                          u'efficiency': 0.2372002180957892,
                          u'flops': 4036651308.617837,
                          u'ops': 4037125599.0,
                          u'ops_perc': 49.61,
                          u'real': 1.0001174960000014,
                          u'utilization': 0.3779636056758274}],
                        [18.002856477,
                         {u'branch_misses': 6185269.0,
                          u'branch_misses_perc': 50.14,
                          u'branches': 455836130.0,
                          u'branches_perc': 49.74,
                          u'cycles': 3254382037.0,
                          u'cycles_perc': 49.61,
                          u'cycles_stalled_back': 1353881398.0,
                          u'cycles_stalled_back_perc': 49.61,
                          u'cycles_stalled_front': 1878599078.0,
                          u'cycles_stalled_front_perc': 49.61,
                          u'efficiency': 0.2383283125541044,
                          u'flops': 4045179100.4362392,
                          u'ops': 4045793640.0,
                          u'ops_perc': 49.61,
                          u'real': 1.0001519190000003,
                          u'utilization': 0.3787620880558277}],
                        [19.00301614,
                         {u'branch_misses': 7022208.0,
                          u'branch_misses_perc': 50.39,
                          u'branches': 452834664.0,
                          u'branches_perc': 50.39,
                          u'cycles': 3247268680.0,
                          u'cycles_perc': 49.61,
                          u'cycles_stalled_back': 1376175358.0,
                          u'cycles_stalled_back_perc': 49.73,
                          u'cycles_stalled_front': 1854599263.0,
                          u'cycles_stalled_front_perc': 49.61,
                          u'efficiency': 0.23664480203907584,
                          u'flops': 4005600393.824329,
                          u'ops': 4006239940.0,
                          u'ops_perc': 50.13,
                          u'real': 1.000159662999998,
                          u'utilization': 0.37505621665021804}],
                        [20.003148655,
                         {u'branch_misses': 7344303.0,
                          u'branch_misses_perc': 50.39,
                          u'branches': 456740815.0,
                          u'branches_perc': 50.39,
                          u'cycles': 3243995682.0,
                          u'cycles_perc': 49.71,
                          u'cycles_stalled_back': 1272496993.0,
                          u'cycles_stalled_back_perc': 50.39,
                          u'cycles_stalled_front': 1851869575.0,
                          u'cycles_stalled_front_perc': 50.11,
                          u'efficiency': 0.2413278274494155,
                          u'flops': 3974821909.4746633,
                          u'ops': 3975348633.0,
                          u'ops_perc': 50.39,
                          u'real': 1.0001325150000007,
                          u'utilization': 0.3721743360931333}],
                        [21.003263465,
                         {u'branch_misses': 5894317.0,
                          u'branch_misses_perc': 49.9,
                          u'branches': 451382261.0,
                          u'branches_perc': 50.3,
                          u'cycles': 3247485527.0,
                          u'cycles_perc': 50.39,
                          u'cycles_stalled_back': 1391091646.0,
                          u'cycles_stalled_back_perc': 50.39,
                          u'cycles_stalled_front': 1879964011.0,
                          u'cycles_stalled_front_perc': 50.39,
                          u'efficiency': 0.2344421282026207,
                          u'flops': 4006412804.745889,
                          u'ops': 4006872781.0,
                          u'ops_perc': 50.39,
                          u'real': 1.0001148099999995,
                          u'utilization': 0.37513228508856644}],
                        [22.003440617,
                         {u'branch_misses': 6317536.0,
                          u'branch_misses_perc': 49.61,
                          u'branches': 449238823.0,
                          u'branches_perc': 49.61,
                          u'cycles': 3236744451.0,
                          u'cycles_perc': 50.39,
                          u'cycles_stalled_back': 1411461575.0,
                          u'cycles_stalled_back_perc': 50.31,
                          u'cycles_stalled_front': 1870458899.0,
                          u'cycles_stalled_front_perc': 50.39,
                          u'efficiency': 0.23337785802528374,
                          u'flops': 3995668097.405212,
                          u'ops': 3996375938.0,
                          u'ops_perc': 49.92,
                          u'real': 1.0001771519999991,
                          u'utilization': 0.3741262263488026}],
                        [23.003580933,
                         {u'branch_misses': 7023490.0,
                          u'branch_misses_perc': 49.61,
                          u'branches': 455660043.0,
                          u'branches_perc': 49.61,
                          u'cycles': 3257730824.0,
                          u'cycles_perc': 50.33,
                          u'cycles_stalled_back': 1304639041.0,
                          u'cycles_stalled_back_perc': 49.61,
                          u'cycles_stalled_front': 1865722122.0,
                          u'cycles_stalled_front_perc': 49.93,
                          u'efficiency': 0.2408512046132005,
                          u'flops': 4022811768.143943,
                          u'ops': 4023376233.0,
                          u'ops_perc': 49.61,
                          u'real': 1.0001403159999995,
                          u'utilization': 0.37666776855280365}],
                        [24.003751807,
                         {u'branch_misses': 7358095.0,
                          u'branch_misses_perc': 50.05,
                          u'branches': 464186093.0,
                          u'branches_perc': 49.65,
                          u'cycles': 3265556225.0,
                          u'cycles_perc': 49.61,
                          u'cycles_stalled_back': 1318807997.0,
                          u'cycles_stalled_back_perc': 49.61,
                          u'cycles_stalled_front': 1867601595.0,
                          u'cycles_stalled_front_perc': 49.61,
                          u'efficiency': 0.24039294453146762,
                          u'flops': 4032924725.0205293,
                          u'ops': 4033613847.0,
                          u'ops_perc': 49.61,
                          u'real': 1.000170874000002,
                          u'utilization': 0.37761467462739035}],
                        [25.003903399,
                         {u'branch_misses': 5622536.0,
                          u'branch_misses_perc': 51.45,
                          u'branches': 414271877.0,
                          u'branches_perc': 51.15,
                          u'cycles': 3148640367.0,
                          u'cycles_perc': 48.97,
                          u'cycles_stalled_back': 1221404019.0,
                          u'cycles_stalled_back_perc': 49.76,
                          u'cycles_stalled_front': 1884616392.0,
                          u'cycles_stalled_front_perc': 49.37,
                          u'efficiency': 0.22942792746965265,
                          u'flops': 3698549904.4228954,
                          u'ops': 3699110575.0,
                          u'ops_perc': 50.56,
                          u'real': 1.0001515919999981,
                          u'utilization': 0.3463061708261138}],
                        [26.004064349,
                         {u'branch_misses': 6181985.0,
                          u'branch_misses_perc': 49.5,
                          u'branches': 451375905.0,
                          u'branches_perc': 49.8,
                          u'cycles': 3247959968.0,
                          u'cycles_perc': 50.29,
                          u'cycles_stalled_back': 1371854812.0,
                          u'cycles_stalled_back_perc': 50.29,
                          u'cycles_stalled_front': 1875143707.0,
                          u'cycles_stalled_front_perc': 50.29,
                          u'efficiency': 0.2360310346772003,
                          u'flops': 4012043021.6756554,
                          u'ops': 4012688760.0,
                          u'ops_perc': 50.2,
                          u'real': 1.0001609500000015,
                          u'utilization': 0.3756594589583947}],
                        [27.004231141,
                         {u'branch_misses': 6989258.0,
                          u'branch_misses_perc': 49.7,
                          u'branches': 454474181.0,
                          u'branches_perc': 49.7,
                          u'cycles': 3250988483.0,
                          u'cycles_perc': 50.3,
                          u'cycles_stalled_back': 1321147278.0,
                          u'cycles_stalled_back_perc': 49.83,
                          u'cycles_stalled_front': 1857580260.0,
                          u'cycles_stalled_front_perc': 50.23,
                          u'efficiency': 0.24054967803427385,
                          u'flops': 4026672180.293698,
                          u'ops': 4027343797.0,
                          u'ops_perc': 49.52,
                          u'real': 1.0001667920000017,
                          u'utilization': 0.3770292303645784}],
                        [28.004425766,
                         {u'branch_misses': 7495904.0,
                          u'branch_misses_perc': 49.71,
                          u'branches': 463964429.0,
                          u'branches_perc': 49.66,
                          u'cycles': 3262277854.0,
                          u'cycles_perc': 49.89,
                          u'cycles_stalled_back': 1384597914.0,
                          u'cycles_stalled_back_perc': 49.66,
                          u'cycles_stalled_front': 1860501185.0,
                          u'cycles_stalled_front_perc': 49.56,
                          u'efficiency': 0.23670272877457166,
                          u'flops': 4024509840.772244,
                          u'ops': 4025293111.0,
                          u'ops_perc': 49.66,
                          u'real': 1.000194624999999,
                          u'utilization': 0.3768267641172513}],
                        [29.004595961,
                         {u'branch_misses': 6105741.0,
                          u'branch_misses_perc': 50.42,
                          u'branches': 457565389.0,
                          u'branches_perc': 50.07,
                          u'cycles': 3260672576.0,
                          u'cycles_perc': 49.64,
                          u'cycles_stalled_back': 1387731773.0,
                          u'cycles_stalled_back_perc': 49.64,
                          u'cycles_stalled_front': 1879728929.0,
                          u'cycles_stalled_front_perc': 49.64,
                          u'efficiency': 0.23684876709146643,
                          u'flops': 4055617366.202363,
                          u'ops': 4056307612.0,
                          u'ops_perc': 49.67,
                          u'real': 1.000170194999999,
                          u'utilization': 0.3797394537642662}],
                        [30.004746813,
                         {u'branch_misses': 6360429.0,
                          u'branch_misses_perc': 50.36,
                          u'branches': 453131304.0,
                          u'branches_perc': 50.36,
                          u'cycles': 3258489190.0,
                          u'cycles_perc': 49.64,
                          u'cycles_stalled_back': 1368534324.0,
                          u'cycles_stalled_back_perc': 50.06,
                          u'cycles_stalled_front': 1880659638.0,
                          u'cycles_stalled_front_perc': 49.66,
                          u'efficiency': 0.23665581737904873,
                          u'flops': 4028718324.783266,
                          u'ops': 4029326065.0,
                          u'ops_perc': 50.43,
                          u'real': 1.0001508520000009,
                          u'utilization': 0.3772208169272721}],
                        [31.004904748,
                         {u'branch_misses': 7054017.0,
                          u'branch_misses_perc': 50.39,
                          u'branches': 456441844.0,
                          u'branches_perc': 50.39,
                          u'cycles': 3265887063.0,
                          u'cycles_perc': 50.01,
                          u'cycles_stalled_back': 1398165481.0,
                          u'cycles_stalled_back_perc': 50.39,
                          u'cycles_stalled_front': 1860322546.0,
                          u'cycles_stalled_front_perc': 50.39,
                          u'efficiency': 0.23669676577957915,
                          u'flops': 4041129401.228014,
                          u'ops': 4041767637.0,
                          u'ops_perc': 50.39,
                          u'real': 1.0001579350000007,
                          u'utilization': 0.3783829027367055}],
                        [32.005065741,
                         {u'branch_misses': 7127078.0,
                          u'branch_misses_perc': 49.61,
                          u'branches': 461816512.0,
                          u'branches_perc': 50.01,
                          u'cycles': 3262614901.0,
                          u'cycles_perc': 50.39,
                          u'cycles_stalled_back': 1333985151.0,
                          u'cycles_stalled_back_perc': 50.39,
                          u'cycles_stalled_front': 1862741194.0,
                          u'cycles_stalled_front_perc': 50.39,
                          u'efficiency': 0.23902522254150313,
                          u'flops': 4015771633.8773413,
                          u'ops': 4016418145.0,
                          u'ops_perc': 50.39,
                          u'real': 1.0001609930000015,
                          u'utilization': 0.37600857995106185}],
                        [33.005208673,
                         {u'branch_misses': 6103066.0,
                          u'branch_misses_perc': 49.61,
                          u'branches': 456150022.0,
                          u'branches_perc': 49.61,
                          u'cycles': 3257196564.0,
                          u'cycles_perc': 50.39,
                          u'cycles_stalled_back': 1376983099.0,
                          u'cycles_stalled_back_perc': 50.02,
                          u'cycles_stalled_front': 1884839592.0,
                          u'cycles_stalled_front_perc': 50.39,
                          u'efficiency': 0.23668899932975673,
                          u'flops': 4045151792.3640313,
                          u'ops': 4045729974.0,
                          u'ops_perc': 49.63,
                          u'real': 1.0001429319999957,
                          u'utilization': 0.37875953112022764}],
                        [34.005378776,
                         {u'branch_misses': 6688864.0,
                          u'branch_misses_perc': 49.61,
                          u'branches': 455699460.0,
                          u'branches_perc': 49.61,
                          u'cycles': 3256207535.0,
                          u'cycles_perc': 50.04,
                          u'cycles_stalled_back': 1328726170.0,
                          u'cycles_stalled_back_perc': 49.61,
                          u'cycles_stalled_front': 1870211444.0,
                          u'cycles_stalled_front_perc': 49.64,
                          u'efficiency': 0.23997588852867385,
                          u'flops': 4039542031.7817593,
                          u'ops': 4040229170.0,
                          u'ops_perc': 49.61,
                          u'real': 1.000170103000002,
                          u'utilization': 0.37823427263874154}],
                        [35.005550642,
                         {u'branch_misses': 7227930.0,
                          u'branch_misses_perc': 50.34,
                          u'branches': 459472378.0,
                          u'branches_perc': 49.95,
                          u'cycles': 3266809739.0,
                          u'cycles_perc': 49.61,
                          u'cycles_stalled_back': 1407705946.0,
                          u'cycles_stalled_back_perc': 49.61,
                          u'cycles_stalled_front': 1860083063.0,
                          u'cycles_stalled_front_perc': 49.61,
                          u'efficiency': 0.23646899914677386,
                          u'flops': 4047500427.291554,
                          u'ops': 4048196055.0,
                          u'ops_perc': 49.61,
                          u'real': 1.0001718660000023,
                          u'utilization': 0.3789794407576361}],
                        [36.005695343,
                         {u'branch_misses': 6562454.0,
                          u'branch_misses_perc': 50.77,
                          u'branches': 447054613.0,
                          u'branches_perc': 51.01,
                          u'cycles': 3225980900.0,
                          u'cycles_perc': 49.44,
                          u'cycles_stalled_back': 1234071804.0,
                          u'cycles_stalled_back_perc': 50.25,
                          u'cycles_stalled_front': 1845242458.0,
                          u'cycles_stalled_front_perc': 49.84,
                          u'efficiency': 0.24158007169194395,
                          u'flops': 3922857534.5919013,
                          u'ops': 3923425176.0,
                          u'ops_perc': 50.97,
                          u'real': 1.0001447009999964,
                          u'utilization': 0.36730875792059}],
                        [37.005912044,
                         {u'branch_misses': 5972777.0,
                          u'branch_misses_perc': 49.06,
                          u'branches': 445938295.0,
                          u'branches_perc': 49.44,
                          u'cycles': 3202820177.0,
                          u'cycles_perc': 51.12,
                          u'cycles_stalled_back': 949365274.0,
                          u'cycles_stalled_back_perc': 50.94,
                          u'cycles_stalled_front': 1861764853.0,
                          u'cycles_stalled_front_perc': 51.13,
                          u'efficiency': 0.2599664463929699,
                          u'flops': 3949232708.322876,
                          u'ops': 3950088511.0,
                          u'ops_perc': 49.79,
                          u'real': 1.0002167009999994,
                          u'utilization': 0.36977834347592475}],
                        [38.006068975,
                         {u'branch_misses': 6925984.0,
                          u'branch_misses_perc': 49.59,
                          u'branches': 454675562.0,
                          u'branches_perc': 49.59,
                          u'cycles': 3254943586.0,
                          u'cycles_perc': 50.23,
                          u'cycles_stalled_back': 926155014.0,
                          u'cycles_stalled_back_perc': 49.6,
                          u'cycles_stalled_front': 1864442845.0,
                          u'cycles_stalled_front_perc': 49.81,
                          u'efficiency': 0.2646487479956033,
                          u'flops': 4016651077.929692,
                          u'ops': 4017281415.0,
                          u'ops_perc': 49.59,
                          u'real': 1.0001569309999994,
                          u'utilization': 0.3760909248997839}],
                        [39.006223,
                         {u'branch_misses': 7275554.0,
                          u'branch_misses_perc': 50.16,
                          u'branches': 455619554.0,
                          u'branches_perc': 49.77,
                          u'cycles': 3262286487.0,
                          u'cycles_perc': 49.63,
                          u'cycles_stalled_back': 945291045.0,
                          u'cycles_stalled_back_perc': 49.6,
                          u'cycles_stalled_front': 1871526464.0,
                          u'cycles_stalled_front_perc': 49.6,
                          u'efficiency': 0.26203257158169824,
                          u'flops': 4000091272.9416833,
                          u'ops': 4000707387.0,
                          u'ops_perc': 49.61,
                          u'real': 1.0001540250000005,
                          u'utilization': 0.3745403813615808}],
                        [40.006372349,
                         {u'branch_misses': 6544022.0,
                          u'branch_misses_perc': 50.44,
                          u'branches': 457813972.0,
                          u'branches_perc': 50.43,
                          u'cycles': 3254363999.0,
                          u'cycles_perc': 49.56,
                          u'cycles_stalled_back': 954502972.0,
                          u'cycles_stalled_back_perc': 50.2,
                          u'cycles_stalled_front': 1868315008.0,
                          u'cycles_stalled_front_perc': 49.71,
                          u'efficiency': 0.262984628210038,
                          u'flops': 4028392956.540316,
                          u'ops': 4028994593.0,
                          u'ops_perc': 50.19,
                          u'real': 1.0001493490000044,
                          u'utilization': 0.37719035173598464}],
                        [41.006556175,
                         {u'branch_misses': 6126188.0,
                          u'branch_misses_perc': 50.26,
                          u'branches': 451303022.0,
                          u'branches_perc': 50.64,
                          u'cycles': 3245858779.0,
                          u'cycles_perc': 50.55,
                          u'cycles_stalled_back': 1004685544.0,
                          u'cycles_stalled_back_perc': 50.82,
                          u'cycles_stalled_front': 1873866669.0,
                          u'cycles_stalled_front_perc': 50.8,
                          u'efficiency': 0.2582859884488221,
                          u'flops': 4008839226.120431,
                          u'ops': 4009576155.0,
                          u'ops_perc': 50.8,
                          u'real': 1.0001838259999971,
                          u'utilization': 0.3753594781011639}],
                        [42.006710508,
                         {u'branch_misses': 6601162.0,
                          u'branch_misses_perc': 49.25,
                          u'branches': 425814582.0,
                          u'branches_perc': 49.27,
                          u'cycles': 3180732994.0,
                          u'cycles_perc': 50.42,
                          u'cycles_stalled_back': 898810460.0,
                          u'cycles_stalled_back_perc': 49.97,
                          u'cycles_stalled_front': 1862317266.0,
                          u'cycles_stalled_front_perc': 50.37,
                          u'efficiency': 0.2554633584392221,
                          u'flops': 3788977347.7589974,
                          u'ops': 3789562112.0,
                          u'ops_perc': 49.56,
                          u'real': 1.0001543329999976,
                          u'utilization': 0.3547731599025279}],
                        [43.006865082,
                         {u'branch_misses': 6764195.0,
                          u'branch_misses_perc': 50.09,
                          u'branches': 434984000.0,
                          u'branches_perc': 49.69,
                          u'cycles': 3148549266.0,
                          u'cycles_perc': 49.86,
                          u'cycles_stalled_back': 934652818.0,
                          u'cycles_stalled_back_perc': 49.15,
                          u'cycles_stalled_front': 1819191270.0,
                          u'cycles_stalled_front_perc': 49.15,
                          u'efficiency': 0.25828794355405743,
                          u'flops': 3835314748.0581346,
                          u'ops': 3835907588.0,
                          u'ops_perc': 49.28,
                          u'real': 1.0001545739999997,
